 *******************************************************************************
 ** Site#: 21272        For non-commercial use only    Version 19.317L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 19.317L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web-site: HTTP://OpenMOPAC.net.          **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Fri Sep  3 20:20:30 2021  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *******************************************************************************
PM7
 Formaldehyde
 This is optimization with MOPAC
   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          3.90408600  *   4.38036200  *   2.44261300  *
     2      Si          3.90408600  *   1.07858500  *   2.44261300  *
     3      Si          2.69935700  *   4.63514200  *   2.76186800  *
     4      Si          2.69935700  *   0.82380500  *   2.76186800  *
     5      Si          6.51657400  *   0.00000000  *   0.97094700  *
     6      Si          4.68654600  *   0.00000000  *   4.15901000  *
     7      Si         -0.42120400  *   2.72947400  *   4.06145400  *
     8       O          2.16857300  *   0.00000000  *   3.34284300  *
     9       O          1.59194300  *   4.75118300  *   0.09694500  *
    10       O          1.59194300  *   0.70776400  *   0.09694500  *
    11       O          6.46811900  *   5.23589100  *   2.87141600  *
    12       O          6.46811900  *   0.22305600  *   2.87141600  *
    13       O          5.82100700  *   3.44427900  *   3.78137600  *
    14       O          5.82100700  *   2.01466800  *   3.78137600  *
    15       O          7.82431600  *   3.63345800  *   1.10976100  *
    16       O          7.82431600  *   1.82548900  *   1.10976100  *
    17       O          1.24667100  *   0.00000000  *   3.65122100  *
    18       O          6.85426800  *   4.36775500  *   2.88365900  *
    19       O          6.85426800  *   1.09119200  *   2.88365900  *
    20       O          1.19387400  *   4.19976800  *   1.10437900  *
    21       O          1.19387400  *   1.25917900  *   1.10437900  *
 


          CARTESIAN COORDINATES 

    NO.       ATOM           X           Y           Z

     1        Si          3.9041      4.3804      2.4426
     2        Si          3.9041      1.0786      2.4426
     3        Si          2.6994      4.6351      2.7619
     4        Si          2.6994      0.8238      2.7619
     5        Si          6.5166      0.0000      0.9709
     6        Si          4.6865      0.0000      4.1590
     7        Si         -0.4212      2.7295      4.0615
     8         O          2.1686      0.0000      3.3428
     9         O          1.5919      4.7512      0.0969
    10         O          1.5919      0.7078      0.0969
    11         O          6.4681      5.2359      2.8714
    12         O          6.4681      0.2231      2.8714
    13         O          5.8210      3.4443      3.7814
    14         O          5.8210      2.0147      3.7814
    15         O          7.8243      3.6335      1.1098
    16         O          7.8243      1.8255      1.1098
    17         O          1.2467      0.0000      3.6512
    18         O          6.8543      4.3678      2.8837
    19         O          6.8543      1.0912      2.8837
    20         O          1.1939      4.1998      1.1044
    21         O          1.1939      1.2592      1.1044

 General Reference for PM7:
 "Optimization of Parameters for Semiempirical Methods VI: More Modifications to the 
 CYCLE:   523 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     5.925 HEAT: -428.2488
 CYCLE:   524 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     5.914 HEAT: -428.2541
 CYCLE:   525 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.918 HEAT: -428.2583
 CYCLE:   526 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.921 HEAT: -428.2606
 CYCLE:   527 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     6.111 HEAT: -428.2608
 CYCLE:   528 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     8.427 HEAT: -428.2560
 CYCLE:   529 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     8.241 HEAT: -428.2568
 CYCLE:   530 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     7.796 HEAT: -428.2581
 CYCLE:   531 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     6.988 HEAT: -428.2602
 CYCLE:   532 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     6.030 HEAT: -428.2624
 CYCLE:   533 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     6.441 HEAT: -428.2618
 CYCLE:   534 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     6.103 HEAT: -428.2627
 CYCLE:   535 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     5.948 HEAT: -428.2634
 CYCLE:   536 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     5.929 HEAT: -428.2643
 CYCLE:   537 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     5.921 HEAT: -428.2787
 CYCLE:   538 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     5.907 HEAT: -428.3002
 CYCLE:   539 TIME:   0.195 TIME LEFT:  2.00D  GRAD.:     5.883 HEAT: -428.3231
 CYCLE:   540 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     5.861 HEAT: -428.3479
 CYCLE:   541 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     5.842 HEAT: -428.3750
 CYCLE:   542 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     5.818 HEAT: -428.4034
 CYCLE:   543 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     5.788 HEAT: -428.4346
 CYCLE:   544 TIME:   0.125 TIME LEFT:  2.00D  GRAD.:     5.762 HEAT: -428.4669
 CYCLE:   545 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     5.843 HEAT: -428.5160
 CYCLE:   546 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     9.353 HEAT: -428.5793
 CYCLE:   547 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     9.137 HEAT: -428.5803
 CYCLE:   548 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     8.686 HEAT: -428.5822
 CYCLE:   549 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     7.858 HEAT: -428.5861
 CYCLE:   550 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     6.512 HEAT: -428.5929
 CYCLE:   551 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.829 HEAT: -428.5991
 CYCLE:   552 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.620 HEAT: -428.6053
 CYCLE:   553 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.580 HEAT: -428.6118
 CYCLE:   554 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     5.572 HEAT: -428.6213
 CYCLE:   555 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     5.567 HEAT: -428.6357
 CYCLE:   556 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     5.554 HEAT: -428.6561
 CYCLE:   557 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     5.534 HEAT: -428.6840
 CYCLE:   558 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     5.516 HEAT: -428.7248
 CYCLE:   559 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     6.078 HEAT: -428.7801
 CYCLE:   560 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     6.012 HEAT: -428.7808
 CYCLE:   561 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     5.873 HEAT: -428.7820
 CYCLE:   562 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     5.661 HEAT: -428.7844
 CYCLE:   563 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     5.466 HEAT: -428.7891
 CYCLE:   564 TIME:   0.180 TIME LEFT:  2.00D  GRAD.:     5.419 HEAT: -428.7939
 CYCLE:   565 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     5.414 HEAT: -428.7989
 CYCLE:   566 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.407 HEAT: -428.8033
 CYCLE:   567 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.409 HEAT: -428.8112
 CYCLE:   568 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     5.409 HEAT: -428.8196
 CYCLE:   569 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     5.481 HEAT: -428.8218
 CYCLE:   570 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:    11.047 HEAT: -428.8059
 CYCLE:   571 TIME:   0.141 TIME LEFT:  2.00D  GRAD.:    10.754 HEAT: -428.8070
 CYCLE:   572 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:    10.259 HEAT: -428.8089
 CYCLE:   573 TIME:   0.203 TIME LEFT:  2.00D  GRAD.:     9.316 HEAT: -428.8127
 CYCLE:   574 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     7.525 HEAT: -428.8189
 CYCLE:   575 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     6.091 HEAT: -428.8231
 CYCLE:   576 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.435 HEAT: -428.8250
 CYCLE:   577 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     5.451 HEAT: -428.8257
 CYCLE:   578 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.694 HEAT: -428.8262
 CYCLE:   579 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     7.036 HEAT: -428.8241
 CYCLE:   580 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     6.855 HEAT: -428.8246
 CYCLE:   581 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.487 HEAT: -428.8255
 CYCLE:   582 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     5.887 HEAT: -428.8270
 CYCLE:   583 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     5.433 HEAT: -428.8283
 CYCLE:   584 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     5.454 HEAT: -428.8298
 CYCLE:   585 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     5.626 HEAT: -428.8318
 CYCLE:   586 TIME:   0.188 TIME LEFT:  2.00D  GRAD.:     6.408 HEAT: -428.8326
 CYCLE:   587 TIME:   0.117 TIME LEFT:  2.00D  GRAD.:     6.002 HEAT: -428.8337
 CYCLE:   588 TIME:   0.148 TIME LEFT:  2.00D  GRAD.:     5.427 HEAT: -428.8354
 CYCLE:   589 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     5.399 HEAT: -428.8379
 CYCLE:   590 TIME:   0.164 TIME LEFT:  2.00D  GRAD.:     5.405 HEAT: -428.8431
 CYCLE:   591 TIME:   0.172 TIME LEFT:  2.00D  GRAD.:     5.452 HEAT: -428.8468
 CYCLE:   592 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     6.670 HEAT: -428.8465
 CYCLE:   593 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.774 HEAT: -428.8482
 CYCLE:   594 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     5.429 HEAT: -428.8496
 CYCLE:   595 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     5.384 HEAT: -428.8505
 CYCLE:   596 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     5.392 HEAT: -428.8551
 CYCLE:   597 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.360 HEAT: -428.9002
 CYCLE:   598 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     5.280 HEAT: -429.0075
 CYCLE:   599 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.210 HEAT: -429.1207
 CYCLE:   600 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.430 HEAT: -429.2420
 CYCLE:   601 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.104 HEAT: -429.2538
 CYCLE:   602 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     5.025 HEAT: -429.2879
 CYCLE:   603 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     4.968 HEAT: -429.3507
 CYCLE:   604 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.867 HEAT: -429.4944
 CYCLE:   605 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.785 HEAT: -429.6436
 CYCLE:   606 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.543 HEAT: -429.7983
 CYCLE:   607 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     4.660 HEAT: -429.8141
 CYCLE:   608 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     4.551 HEAT: -429.8576
 CYCLE:   609 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     4.493 HEAT: -429.9372
 CYCLE:   610 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     4.324 HEAT: -430.1209
 CYCLE:   611 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.274 HEAT: -430.3109
 CYCLE:   612 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     6.879 HEAT: -430.4990
 CYCLE:   613 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.275 HEAT: -430.5219
 CYCLE:   614 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     3.965 HEAT: -430.5580
 CYCLE:   615 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     4.074 HEAT: -430.6612
 CYCLE:   616 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     3.881 HEAT: -430.8749
 CYCLE:   617 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.850 HEAT: -431.2901
 CYCLE:   618 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     3.638 HEAT: -431.3721
 CYCLE:   619 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     3.600 HEAT: -431.5302
 CYCLE:   620 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     4.458 HEAT: -431.9558
 CYCLE:   621 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     9.869 HEAT: -432.2554
 CYCLE:   622 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     8.295 HEAT: -432.6399
 CYCLE:   623 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:    18.776 HEAT: -432.8951
 CYCLE:   624 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:    10.912 HEAT: -433.0269
 CYCLE:   625 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.855 HEAT: -433.1244
 CYCLE:   626 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.923 HEAT: -433.1747
 CYCLE:   627 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:    11.253 HEAT: -433.1784
 CYCLE:   628 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     6.103 HEAT: -433.2332
 CYCLE:   629 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.631 HEAT: -433.2541
 CYCLE:   630 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.963 HEAT: -433.2877
 CYCLE:   631 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     5.201 HEAT: -433.3072
 CYCLE:   632 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.196 HEAT: -433.3248
 CYCLE:   633 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.586 HEAT: -433.3432
 CYCLE:   634 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     6.175 HEAT: -433.3757
 CYCLE:   635 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     5.052 HEAT: -433.3934
 CYCLE:   636 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     8.389 HEAT: -433.4048
 CYCLE:   637 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     4.196 HEAT: -433.4537
 CYCLE:   638 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     4.640 HEAT: -433.4721
 CYCLE:   639 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     4.159 HEAT: -433.4884
 CYCLE:   640 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     7.812 HEAT: -433.5118
 CYCLE:   641 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     4.792 HEAT: -433.5450
 CYCLE:   642 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     5.050 HEAT: -433.5868
 CYCLE:   643 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     3.878 HEAT: -433.6075
 CYCLE:   644 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     8.065 HEAT: -433.6517
 CYCLE:   645 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.834 HEAT: -433.6775
 CYCLE:   646 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     3.415 HEAT: -433.6979
 CYCLE:   647 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     4.362 HEAT: -433.7329
 CYCLE:   648 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     6.013 HEAT: -433.7835
 CYCLE:   649 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     6.145 HEAT: -433.8388
 CYCLE:   650 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.084 HEAT: -433.9008
 CYCLE:   651 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     3.017 HEAT: -433.9111
 CYCLE:   652 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     2.198 HEAT: -433.9240
 CYCLE:   653 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     2.111 HEAT: -433.9354
 CYCLE:   654 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     4.223 HEAT: -433.9450
 CYCLE:   655 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     2.406 HEAT: -433.9513
 CYCLE:   656 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     1.792 HEAT: -433.9567
 CYCLE:   657 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     2.294 HEAT: -433.9668
 CYCLE:   658 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     1.694 HEAT: -433.9712
 CYCLE:   659 TIME:   0.336 TIME LEFT:  2.00D  GRAD.:     2.957 HEAT: -433.9810
 CYCLE:   660 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     2.489 HEAT: -433.9851
 CYCLE:   661 TIME:   0.297 TIME LEFT:  2.00D  GRAD.:     4.230 HEAT: -433.9938
 CYCLE:   662 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     2.486 HEAT: -434.0022
 CYCLE:   663 TIME:   0.133 TIME LEFT:  2.00D  GRAD.:     1.909 HEAT: -434.0098
 CYCLE:   664 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     2.160 HEAT: -434.0170
 CYCLE:   665 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     1.825 HEAT: -434.0203
 CYCLE:   666 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     1.679 HEAT: -434.0218
 CYCLE:   667 TIME:   0.109 TIME LEFT:  2.00D  GRAD.:     1.475 HEAT: -434.0246
 CYCLE:   668 TIME:   0.102 TIME LEFT:  2.00D  GRAD.:     3.239 HEAT: -434.0285
 CYCLE:   669 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     1.620 HEAT: -434.0321
 CYCLE:   670 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     1.063 HEAT: -434.0361
 CYCLE:   671 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     1.572 HEAT: -434.0398
 CYCLE:   672 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     3.552 HEAT: -434.0407
 CYCLE:   673 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     1.781 HEAT: -434.0442
 CYCLE:   674 TIME:   0.094 TIME LEFT:  2.00D  GRAD.:     2.226 HEAT: -434.0469
 CYCLE:   675 TIME:   0.086 TIME LEFT:  2.00D  GRAD.:     1.737 HEAT: -434.0504
 CYCLE:   676 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     1.465 HEAT: -434.0559
 CYCLE:   677 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     2.806 HEAT: -434.0591
 CYCLE:   678 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     1.170 HEAT: -434.0620
 CYCLE:   679 TIME:   0.078 TIME LEFT:  2.00D  GRAD.:     1.375 HEAT: -434.0641
 CYCLE:   680 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     1.641 HEAT: -434.0663
 CYCLE:   681 TIME:   0.062 TIME LEFT:  2.00D  GRAD.:     1.471 HEAT: -434.0684
 CYCLE:   682 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT: -434.0688
 CYCLE:   683 TIME:   0.070 TIME LEFT:  2.00D  GRAD.:     0.919 HEAT: -434.0713

     GRADIENT =  0.91933 IS LESS THAN CUTOFF =  1.00000



 -------------------------------------------------------------------------------
 PM7
 Formaldehyde
 This is optimization with MOPAC


     GEOMETRY OPTIMISED USING EIGENVECTOR FOLLOWING (EF).     
     SCF FIELD WAS ACHIEVED                                   


                              PM7 CALCULATION
                                                       MOPAC2016 (Version: 19.317L)
                                                       Fri Sep  3 20:24:07 2021




          FINAL HEAT OF FORMATION =       -434.07117 KCAL/MOL =   -1816.15379 KJ/MOL


          TOTAL ENERGY            =      -4839.73474 EV
          ELECTRONIC ENERGY       =     -25735.72962 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =      20895.99487 EV
          COSMO AREA              =        298.60 SQUARE ANGSTROMS
          COSMO VOLUME            =        381.27 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.91933 = 0.20061 PER ATOM
          IONIZATION POTENTIAL    =          8.946685 EV
          HOMO LUMO ENERGIES (EV) =         -8.947 -2.454
          NO. OF FILLED LEVELS    =         56
          MOLECULAR WEIGHT        =        420.5901

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            O    12    O     9     8.63769
            O     8    O    15     6.61585
            O    18    O    21     5.69649


          SCF CALCULATIONS        =        732
 
          WALL-CLOCK TIME         =  3 MINUTES AND 37.336 SECONDS
          COMPUTATION TIME        = 24 MINUTES AND 53.842 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1      Si          4.10239861  *   4.58151022  *   2.75105642  *
     2      Si          4.69536711  *   1.48306519  *   2.92427643  *
     3      Si          2.03313281  *   4.70904072  *   2.00135236  *
     4      Si          2.82805997  *   0.65263739  *   3.31644006  *
     5      Si          6.09992405  *   0.67729222  *   1.39521426  *
     6      Si          6.45330630  *   0.65385382  *   4.13580255  *
     7      Si          0.19113235  *   2.34503165  *   3.02222346  *
     8       O          1.50372121  *   0.16922816  *   4.15732012  *
     9       O          1.50256377  *   5.65515425  *   1.08917803  *
    10       O          3.49567439  *   2.65655945  *  -0.25689009  *
    11       O          5.18360142  *   5.69889279  *   2.38178979  *
    12       O          6.64884291  *  -0.85829353  *   3.47676463  *
    13       O          4.56804824  *   3.10595426  *   2.81283506  *
    14       O          7.05558036  *   1.18889118  *   5.30186775  *
    15       O          6.70919532  *   1.23685320  *   0.04881967  *
    16       O          5.97668098  *  -0.12363281  *   0.03587766  *
    17       O          1.24434204  *   0.92820434  *   2.79702293  *
    18       O          4.65844547  *   5.63253646  *   3.81904304  *
    19       O          7.32641367  *   0.16016293  *   2.54564048  *
    20       O          1.11452037  *   3.53153927  *   2.58463537  *
    21       O          2.73562624  *   1.84376596  *  -0.03322143  *

                             CARTESIAN COORDINATES

   1   Si        4.102398611     4.581510221     2.751056416
   2   Si        4.695367108     1.483065192     2.924276427
   3   Si        2.033132813     4.709040724     2.001352362
   4   Si        2.828059972     0.652637386     3.316440057
   5   Si        6.099924050     0.677292221     1.395214265
   6   Si        6.453306296     0.653853818     4.135802552
   7   Si        0.191132348     2.345031651     3.022223464
   8    O        1.503721212     0.169228157     4.157320123
   9    O        1.502563771     5.655154245     1.089178029
  10    O        3.495674389     2.656559450    -0.256890095
  11    O        5.183601424     5.698892786     2.381789789
  12    O        6.648842905    -0.858293528     3.476764630
  13    O        4.568048245     3.105954256     2.812835061
  14    O        7.055580355     1.188891176     5.301867747
  15    O        6.709195323     1.236853197     0.048819673
  16    O        5.976680980    -0.123632808     0.035877660
  17    O        1.244342035     0.928204341     2.797022928
  18    O        4.658445465     5.632536456     3.819043038
  19    O        7.326413671     0.160162931     2.545640480
  20    O        1.114520368     3.531539274     2.584635366
  21    O        2.735626237     1.843765964    -0.033221429


           Empirical Formula: O14 Si7  =    21 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -33.46284 -33.04804 -32.92216 -32.63776 -32.31740 -31.85897 -30.95543 -30.35347
 -29.75750 -29.47319 -29.03496 -28.95703 -28.67165 -28.49644 -20.69043 -19.87021
 -18.41639 -18.21673 -17.81479 -17.52708 -17.41767 -17.22014 -17.01198 -16.82279
 -16.76788 -16.67832 -16.40961 -16.32525 -16.06562 -15.93455 -15.59882 -15.55864
 -15.40642 -15.31280 -14.66556 -14.38237 -13.99389 -13.81851 -13.65108 -13.53172
 -13.44690 -13.06380 -13.01060 -12.91919 -12.67820 -12.44461 -11.98680 -11.95857
 -11.76037 -11.61270 -11.50127 -11.08780 -10.86182  -9.91100  -9.42763  -8.94668
  -2.45447  -2.09121  -1.79547  -1.44530  -1.18303  -1.13180  -0.87593  -0.78653
  -0.71814  -0.65378  -0.29873  -0.17086   0.02797   0.15624   0.17394   0.60328
   0.81457   0.96105   1.71101   1.89401   2.20013   2.81602   2.96234   3.49775
   4.62519   5.04721   5.75305   7.62926  18.94744  19.23338  19.68257  19.85766
  20.43448  21.13168  21.35443  21.54748  21.75755  22.03152  22.21274  22.32630
  22.47787  22.76175  22.93734  23.06504  23.40629  23.65889  23.94017  24.23418
  24.32143  24.48762  24.87307  24.93208  25.08176  25.21856  25.34384  25.54850
  25.96409  26.36977  26.56166  26.72707  27.10021  27.73655  28.66639


              NET ATOMIC CHARGES AND DIPOLE CONTRIBUTIONS

  ATOM NO.   TYPE          CHARGE      No. of ELECS.   s-Pop       p-Pop       d-Pop       
    1         Si           0.501065        3.4989     0.72732     2.36793     0.40369
    2         Si           0.232137        3.7679     0.81734     2.75169     0.19883
    3         Si           0.629559        3.3704     0.82197     2.22382     0.32465
    4         Si          -0.066509        4.0665     0.65161     3.16232     0.25258
    5         Si           0.379646        3.6204     0.73515     2.50405     0.38115
    6         Si           0.438393        3.5616     0.69407     2.46411     0.40342
    7         Si           0.849006        3.1510     1.64810     1.33768     0.16521
    8          O          -0.112398        6.1124     1.88113     4.23127
    9          O          -0.352881        6.3529     1.78987     4.56301
   10          O           0.023723        5.9763     1.95063     4.02564
   11          O          -0.109268        6.1093     1.87555     4.23372
   12          O          -0.146200        6.1462     1.88425     4.26195
   13          O          -0.584876        6.5849     1.58257     5.00230
   14          O          -0.326271        6.3263     1.78842     4.53785
   15          O          -0.082761        6.0828     1.87167     4.21109
   16          O          -0.080408        6.0804     1.87118     4.20923
   17          O          -0.250922        6.2509     1.78987     4.46105
   18          O          -0.124970        6.1250     1.87496     4.25001
   19          O          -0.133279        6.1333     1.84597     4.28731
   20          O          -0.668714        6.6687     1.62358     5.04513
   21          O          -0.014072        6.0141     1.95021     4.06386
 DIPOLE           X         Y         Z       TOTAL
 POINT-CHG.    -6.121     0.021    -1.197     6.237
 HYBRID         2.371    -1.050    -0.178     2.600
 SUM           -3.750    -1.029    -1.375     4.124


          ATOMIC ORBITAL ELECTRON POPULATIONS

     Atom    s        px        py        pz      x^2-y^2     xz        z^2       yz        xy
    1 Si   0.72732   0.88946   0.64137   0.83710   0.11288   0.04658   0.05331   0.09321   0.09772
